[0.011s] Invoking command in '/home/dcbothra2204/arm_manip/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/dcbothra2204/arm_manip/install/ur_description:/home/dcbothra2204/arm_manip/install/ur_moveit_config:/home/dcbothra2204/arm_manip/install/ur_control:/home/dcbothra2204/arm_manip/install/trac_ik:/home/dcbothra2204/arm_manip/install/trac_ik_examples:/home/dcbothra2204/arm_manip/install/trac_ik_lib:/home/dcbothra2204/arm_manip/install/ur_simulation:/opt/ros/humble /usr/bin/cmake --build /home/dcbothra2204/arm_manip/build/ur_moveit_config -- -j8 -l8
[0.032s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.201s] -- Configuring done
[0.204s] -- Generating done
[0.205s] -- Build files have been written to: /home/dcbothra2204/arm_manip/build/ur_moveit_config
[0.221s] Invoked command in '/home/dcbothra2204/arm_manip/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dcbothra2204/arm_manip/install/ur_description:/home/dcbothra2204/arm_manip/install/ur_moveit_config:/home/dcbothra2204/arm_manip/install/ur_control:/home/dcbothra2204/arm_manip/install/trac_ik:/home/dcbothra2204/arm_manip/install/trac_ik_examples:/home/dcbothra2204/arm_manip/install/trac_ik_lib:/home/dcbothra2204/arm_manip/install/ur_simulation:/opt/ros/humble /usr/bin/cmake --build /home/dcbothra2204/arm_manip/build/ur_moveit_config -- -j8 -l8
[0.238s] Invoking command in '/home/dcbothra2204/arm_manip/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/dcbothra2204/arm_manip/install/ur_description:/home/dcbothra2204/arm_manip/install/ur_moveit_config:/home/dcbothra2204/arm_manip/install/ur_control:/home/dcbothra2204/arm_manip/install/trac_ik:/home/dcbothra2204/arm_manip/install/trac_ik_examples:/home/dcbothra2204/arm_manip/install/trac_ik_lib:/home/dcbothra2204/arm_manip/install/ur_simulation:/opt/ros/humble /usr/bin/cmake --install /home/dcbothra2204/arm_manip/build/ur_moveit_config
[0.243s] -- Install configuration: ""
[0.243s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.243s] -- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.243s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.243s] -- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.243s] -- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.243s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.244s] -- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.244s] -- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch
[0.244s] -- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/sim.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/warehouse_db.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/moveit_rviz.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/demo.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/rsp.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/setup_assistant.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/spawn_controllers.launch.py
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/initial_positions.yaml
[0.244s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ur.urdf.xacro
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ur.ros2_control.xacro
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/planning_pipelines.yaml
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ur.srdf
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/ros2_controllers.yaml
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/sim.launch.py
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/warehouse_db.launch.py
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
[0.245s] -- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/moveit_rviz.launch.py
