-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dcbothra2204/arm_manip/build/ur_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/package.xml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch
-- Installing: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/sim.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
