-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dcbothra2204/arm_manip/build/ur_description
-- Install configuration: ""
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/config
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/config/ur10e
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/launch
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/launch/robot_view.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/rviz
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
